Date,Close,High,Low,Open,Volume
2020-10-12,1456.0,1544.0,1448.0,1536.0,141
2020-10-13,1536.0,1592.0,1464.0,1528.0,412
2020-10-14,1464.0,1576.0,1456.0,1576.0,358
2020-10-15,1432.0,1464.0,1379.199951171875,1464.0,263
2020-10-16,1408.0,1416.0,1384.0,1416.0,63
2020-10-19,1376.0,1404.0,1360.0,1400.0,96
2020-10-20,1344.0,1392.0,1320.0,1376.0,170
2020-10-21,1304.0,1394.4000244140625,1304.0,1368.0,188
2020-10-22,1360.0,1408.0,1296.0,1360.0,281
2020-10-23,1344.0,1392.0,1344.0,1384.0,116
2020-10-26,1344.0,1392.0,1320.0,1368.0,112
2020-10-27,1328.0,1392.0,1328.0,1368.0,79
2020-10-28,1304.0,1384.0,1224.0,1344.0,254
2020-10-29,1272.0,1336.0,1261.5999755859375,1336.0,84
2020-10-30,1200.0,1299.199951171875,1200.0,1272.0,153
2020-11-02,1224.0,1272.0,1212.800048828125,1248.800048828125,50
2020-11-03,1232.0,1288.0,1224.0,1255.199951171875,54
2020-11-04,1232.0,1268.0,1232.0,1248.0,27
2020-11-05,1312.0,1320.0,1224.0,1240.0,173
2020-11-06,1336.0,1344.0,1280.0,1312.0,101
2020-11-09,1208.0,1360.0,1136.0,1360.0,331
2020-11-10,1207.199951171875,1288.0,1136.0,1288.0,277
2020-11-11,1248.0,1255.199951171875,1184.0,1200.0,114
2020-11-12,1248.0,1280.0,1224.0,1240.0,80
2020-11-13,1296.0,1320.0,1224.0,1224.0,163
2020-11-16,1320.0,1320.0,1264.0,1320.0,147
2020-11-17,1328.0,1336.0,1304.0,1336.0,17
2020-11-18,1248.0,1339.199951171875,1224.0,1312.0,303
2020-11-19,1272.0,1296.0,1240.0,1264.0,79
2020-11-20,1272.0,1296.0,1256.0,1296.0,90
2020-11-23,1224.0,1280.0,1200.0,1264.0,104
2020-11-24,1216.0,1248.0,1208.0,1208.0,108
2020-11-25,1264.0,1300.0,1216.0,1232.0,171
2020-11-27,1256.0,1304.0,1256.0,1264.0,51
2020-11-30,1280.0,1320.0,1264.0,1272.0,199
2020-12-01,1256.0,1296.0,1216.0,1264.0,149
2020-12-02,1304.0,1320.0,1231.199951171875,1264.0,64
2020-12-03,1488.0,1576.0,1296.0,1312.0,1146
2020-12-04,1468.0,1512.0,1416.0,1488.0,168
2020-12-07,1520.0,1520.0,1432.0,1448.0,254
2020-12-08,1440.0,1640.0,1432.0,1528.0,613
