Date,Type,Price,Profit,run_date
2022-12-20,Sell,8.149999618530273,-2.8500003814697266,2026-05-22
2020-10-08,Buy,5.377500057220459,,2026-05-22
2021-04-14,Sell,8.350000381469727,2.9725003242492676,2026-05-22
2021-04-19,Buy,11.199999809265137,,2026-05-22
2021-08-11,Sell,12.75,1.5500001907348633,2026-05-22
2021-09-14,Buy,15.54640007019043,,2026-05-22
2021-10-12,Sell,15.25,-0.2964000701904297,2026-05-22
2021-12-30,Buy,15.25,,2026-05-22
2022-01-24,Sell,14.98989963531494,-0.26010036468506037,2026-05-22
2022-04-20,Buy,11.0,,2026-05-22
2022-05-09,Sell,9.770000457763672,-1.2299995422363281,2026-05-22
2022-08-05,Buy,7.75,,2026-05-22
2022-08-23,Sell,0.0015000000130385,-7.7484999999869615,2026-05-22
2022-09-14,Buy,8.0,,2026-05-22
2022-10-10,Sell,6.25,-1.75,2026-05-22
2022-11-21,Buy,11.0,,2026-05-22
2022-12-20,Sell,8.149999618530273,-2.8500003814697266,2026-05-22
2020-10-08,Buy,5.377500057220459,,2026-05-22
2021-04-14,Sell,8.350000381469727,2.9725003242492676,2026-05-22
2021-04-19,Buy,11.199999809265137,,2026-05-22
2021-08-11,Sell,12.75,1.5500001907348633,2026-05-22
2021-09-14,Buy,15.54640007019043,,2026-05-22
2021-10-12,Sell,15.25,-0.2964000701904297,2026-05-22
2021-12-30,Buy,15.25,,2026-05-22
2022-01-24,Sell,14.98989963531494,-0.26010036468506037,2026-05-22
2022-04-20,Buy,11.0,,2026-05-22
2022-05-09,Sell,9.770000457763672,-1.2299995422363281,2026-05-22
2022-08-05,Buy,7.75,,2026-05-22
2022-08-23,Sell,0.0015000000130385,-7.7484999999869615,2026-05-22
2022-09-14,Buy,8.0,,2026-05-22
2022-10-10,Sell,6.25,-1.75,2026-05-22
2022-11-21,Buy,11.0,,2026-05-22
2022-12-20,Sell,8.149999618530273,-2.8500003814697266,2026-05-22
2020-10-08,Buy,5.377500057220459,,2026-05-22
2021-04-14,Sell,8.350000381469727,2.9725003242492676,2026-05-22
2021-04-19,Buy,11.199999809265137,,2026-05-22
2021-08-11,Sell,12.75,1.5500001907348633,2026-05-22
2021-09-14,Buy,15.54640007019043,,2026-05-22
2021-10-12,Sell,15.25,-0.2964000701904297,2026-05-22
2021-12-30,Buy,15.25,,2026-05-22
2022-01-24,Sell,14.98989963531494,-0.26010036468506037,2026-05-22
2022-04-20,Buy,11.0,,2026-05-22
2022-05-09,Sell,9.770000457763672,-1.2299995422363281,2026-05-22
2022-08-05,Buy,7.75,,2026-05-22
2022-08-23,Sell,0.0015000000130385,-7.7484999999869615,2026-05-22
2022-09-14,Buy,8.0,,2026-05-22
2022-10-10,Sell,6.25,-1.75,2026-05-22
2022-11-21,Buy,11.0,,2026-05-22
2022-12-20,Sell,8.149999618530273,-2.8500003814697266,2026-05-22
